rank,district_code,district_name,state,total_filed_fy08_19,prior_discharged_fy08_19,est_violations_fy08_19,violations_per_1000_filings,period,retrieved_at,source
1,23,W.D. Va.,VA,26867,4933,2120,78.91,FY2008-2019,2026-04-19,derived_from_matrix
2,67,D. Neb.,NE,19365,3400,1464,75.6,FY2008-2019,2026-04-19,derived_from_matrix
3,87,W.D. Okla.,OK,15979,2775,1192,74.6,FY2008-2019,2026-04-19,derived_from_matrix
4,80,E.D. Wash.,WA,13074,2038,875,66.93,FY2008-2019,2026-04-19,derived_from_matrix
5,76,D. Idaho,ID,7289,1116,479,65.72,FY2008-2019,2026-04-19,derived_from_matrix
6,37,N.D. Miss.,MS,35587,5419,2330,65.47,FY2008-2019,2026-04-19,derived_from_matrix
7,86,E.D. Okla.,OK,2130,323,138,64.79,FY2008-2019,2026-04-19,derived_from_matrix
8,58,W.D. Wis.,WI,10796,1590,684,63.36,FY2008-2019,2026-04-19,derived_from_matrix
9,53,C.D. Ill.,IL,17293,2545,1092,63.15,FY2008-2019,2026-04-19,derived_from_matrix
10,83,D. Kan.,KS,36171,5150,2216,61.26,FY2008-2019,2026-04-19,derived_from_matrix
11,50,M.D. Tenn.,TN,58143,8015,3447,59.28,FY2008-2019,2026-04-19,derived_from_matrix
12,43,E.D. Ky.,KY,30295,4110,1768,58.36,FY2008-2019,2026-04-19,derived_from_matrix
13,54,S.D. Ill.,IL,20648,2786,1199,58.07,FY2008-2019,2026-04-19,derived_from_matrix
14,61,W.D. Ark.,AR,22993,3098,1331,57.89,FY2008-2019,2026-04-19,derived_from_matrix
15,82,D. Colo.,CO,41228,5536,2381,57.75,FY2008-2019,2026-04-19,derived_from_matrix
16,3G,M.D. Ga.,GA,77405,9966,4285,55.36,FY2008-2019,2026-04-19,derived_from_matrix
17,60,E.D. Ark.,AR,49701,6369,2738,55.09,FY2008-2019,2026-04-19,derived_from_matrix
18,3J,S.D. Ga.,GA,78636,9901,4256,54.12,FY2008-2019,2026-04-19,derived_from_matrix
19,55,N.D. Ind.,IN,37899,4763,2051,54.12,FY2008-2019,2026-04-19,derived_from_matrix
20,79,D. Or.,OR,33872,4191,1802,53.2,FY2008-2019,2026-04-19,derived_from_matrix
21,64,D. Minn.,MN,27263,3366,1448,53.11,FY2008-2019,2026-04-19,derived_from_matrix
22,56,S.D. Ind.,IN,73696,9054,3893,52.83,FY2008-2019,2026-04-19,derived_from_matrix
23,26,N.D. Ala.,AL,94939,11577,4978,52.43,FY2008-2019,2026-04-19,derived_from_matrix
24,66,W.D. Mo.,MO,37155,4515,1942,52.27,FY2008-2019,2026-04-19,derived_from_matrix
25,48,S.D. Ohio,OH,83382,10089,4339,52.04,FY2008-2019,2026-04-19,derived_from_matrix
26,36,W.D. La.,LA,90665,10811,4650,51.29,FY2008-2019,2026-04-19,derived_from_matrix
27,88,D. Utah,UT,56919,6770,2911,51.14,FY2008-2019,2026-04-19,derived_from_matrix
28,38,S.D. Miss.,MS,38909,4591,1972,50.68,FY2008-2019,2026-04-19,derived_from_matrix
29,69,D.S.D.,SD,1775,210,89,50.14,FY2008-2019,2026-04-19,derived_from_matrix
30,81,W.D. Wash.,WA,48386,5634,2422,50.06,FY2008-2019,2026-04-19,derived_from_matrix
31,28,S.D. Ala.,AL,42274,4813,2069,48.94,FY2008-2019,2026-04-19,derived_from_matrix
32,27,M.D. Ala.,AL,71488,8091,3478,48.65,FY2008-2019,2026-04-19,derived_from_matrix
33,85,N.D. Okla.,OK,4031,454,196,48.62,FY2008-2019,2026-04-19,derived_from_matrix
34,57,E.D. Wis.,WI,51332,5771,2482,48.35,FY2008-2019,2026-04-19,derived_from_matrix
35,47,N.D. Ohio,OH,60151,6696,2880,47.88,FY2008-2019,2026-04-19,derived_from_matrix
36,68,D.N.D.,ND,1343,148,64,47.65,FY2008-2019,2026-04-19,derived_from_matrix
37,65,E.D. Mo.,MO,47138,4964,2134,45.27,FY2008-2019,2026-04-19,derived_from_matrix
38,24,N.D.W. Va.,WV,2765,281,122,44.12,FY2008-2019,2026-04-19,derived_from_matrix
39,49,E.D. Tenn.,TN,69157,7063,3037,43.91,FY2008-2019,2026-04-19,derived_from_matrix
40,62,N.D. Iowa,IA,1819,179,77,42.33,FY2008-2019,2026-04-19,derived_from_matrix
41,44,W.D. Ky.,KY,32482,3115,1339,41.22,FY2008-2019,2026-04-19,derived_from_matrix
42,19,W.D.N.C.,NC,25687,2459,1058,41.19,FY2008-2019,2026-04-19,derived_from_matrix
43,20,D.S.C.,SC,51941,4861,2089,40.22,FY2008-2019,2026-04-19,derived_from_matrix
44,22,E.D. Va.,VA,91935,8496,3654,39.75,FY2008-2019,2026-04-19,derived_from_matrix
45,63,S.D. Iowa,IA,5211,481,206,39.53,FY2008-2019,2026-04-19,derived_from_matrix
46,06,N.D.N.Y.,NY,22570,2016,867,38.41,FY2008-2019,2026-04-19,derived_from_matrix
47,18,M.D.N.C.,NC,32897,2907,1251,38.03,FY2008-2019,2026-04-19,derived_from_matrix
48,89,D. Wyo.,WY,1709,154,65,38.03,FY2008-2019,2026-04-19,derived_from_matrix
49,84,D.N.M.,NM,4488,395,169,37.66,FY2008-2019,2026-04-19,derived_from_matrix
50,42,W.D. Tex.,TX,55559,4811,2069,37.24,FY2008-2019,2026-04-19,derived_from_matrix
51,11,D. Delaware,DE,10173,849,365,35.88,FY2008-2019,2026-04-19,derived_from_matrix
52,3E,N.D. Ga.,GA,204658,16669,7167,35.02,FY2008-2019,2026-04-19,derived_from_matrix
53,14,M.D. Pa.,PA,28373,2267,973,34.29,FY2008-2019,2026-04-19,derived_from_matrix
54,46,W.D. Mich.,MI,18877,1503,646,34.22,FY2008-2019,2026-04-19,derived_from_matrix
55,09,W.D.N.Y.,NY,20662,1636,704,34.07,FY2008-2019,2026-04-19,derived_from_matrix
56,15,W.D. Pa.,PA,33690,2664,1145,33.99,FY2008-2019,2026-04-19,derived_from_matrix
57,52,N.D. Ill.,IL,200100,15779,6781,33.89,FY2008-2019,2026-04-19,derived_from_matrix
58,41,S.D. Tex.,TX,78049,5800,2494,31.95,FY2008-2019,2026-04-19,derived_from_matrix
59,51,W.D. Tenn.,TN,145979,10688,4597,31.49,FY2008-2019,2026-04-19,derived_from_matrix
60,3L,E.D. La.,LA,22599,1639,704,31.15,FY2008-2019,2026-04-19,derived_from_matrix
61,17,E.D.N.C.,NC,63930,4542,1953,30.55,FY2008-2019,2026-04-19,derived_from_matrix
62,78,D. Nev.,NV,42207,2975,1278,30.28,FY2008-2019,2026-04-19,derived_from_matrix
63,10,D. Vermont,VT,2290,161,69,30.13,FY2008-2019,2026-04-19,derived_from_matrix
64,12,D. New Jersey,NJ,97602,6760,2908,29.79,FY2008-2019,2026-04-19,derived_from_matrix
65,40,E.D. Tex.,TX,34564,2379,1023,29.6,FY2008-2019,2026-04-19,derived_from_matrix
66,75,D. Hawaii,HI,6516,449,192,29.47,FY2008-2019,2026-04-19,derived_from_matrix
67,25,S.D.W. Va.,WV,3127,215,92,29.42,FY2008-2019,2026-04-19,derived_from_matrix
68,3N,M.D. La.,LA,9334,639,274,29.36,FY2008-2019,2026-04-19,derived_from_matrix
69,39,N.D. Tex.,TX,95078,6408,2754,28.97,FY2008-2019,2026-04-19,derived_from_matrix
70,00,D. Maine,ME,4527,296,127,28.05,FY2008-2019,2026-04-19,derived_from_matrix
71,72,E.D. Cal.,CA,67918,4419,1901,27.99,FY2008-2019,2026-04-19,derived_from_matrix
72,71,N.D. Cal.,CA,86744,5635,2422,27.92,FY2008-2019,2026-04-19,derived_from_matrix
73,77,D. Mont.,MT,3220,203,86,26.71,FY2008-2019,2026-04-19,derived_from_matrix
74,74,S.D. Cal.,CA,30047,1772,763,25.39,FY2008-2019,2026-04-19,derived_from_matrix
75,16,D. Maryland,MD,67196,3902,1677,24.96,FY2008-2019,2026-04-19,derived_from_matrix
76,70,D. Ariz.,AZ,44081,2553,1098,24.91,FY2008-2019,2026-04-19,derived_from_matrix
77,02,D. New Hampshire,NH,8484,480,207,24.4,FY2008-2019,2026-04-19,derived_from_matrix
78,04,D. Puerto Rico,PR,75032,4101,1764,23.51,FY2008-2019,2026-04-19,derived_from_matrix
79,13,E.D. Pa.,PA,51890,2748,1182,22.78,FY2008-2019,2026-04-19,derived_from_matrix
80,45,E.D. Mich.,MI,80321,4254,1829,22.77,FY2008-2019,2026-04-19,derived_from_matrix
81,3A,M.D. Fla.,FL,130215,6764,2909,22.34,FY2008-2019,2026-04-19,derived_from_matrix
82,03,D. Rhode Island,RI,6925,350,151,21.81,FY2008-2019,2026-04-19,derived_from_matrix
83,3C,S.D. Fla.,FL,103996,4956,2131,20.49,FY2008-2019,2026-04-19,derived_from_matrix
84,08,S.D.N.Y.,NY,20849,944,406,19.47,FY2008-2019,2026-04-19,derived_from_matrix
85,29,N.D. Fla.,FL,6752,286,123,18.22,FY2008-2019,2026-04-19,derived_from_matrix
86,90,D.D.C.,DC,2624,111,47,17.91,FY2008-2019,2026-04-19,derived_from_matrix
87,01,D. Massachusetts,MA,40085,1559,671,16.74,FY2008-2019,2026-04-19,derived_from_matrix
88,05,D. Connecticut,CT,13380,478,203,15.17,FY2008-2019,2026-04-19,derived_from_matrix
89,73,C.D. Cal.,CA,193060,6282,2700,13.99,FY2008-2019,2026-04-19,derived_from_matrix
90,7-,D. Alaska,AK,1339,53,14,10.46,FY2008-2019,2026-04-19,derived_from_matrix
91,07,E.D.N.Y.,NY,39340,752,322,8.19,FY2008-2019,2026-04-19,derived_from_matrix
92,93,D. Guam,GU,346,10,2,5.78,FY2008-2019,2026-04-19,derived_from_matrix
93,91,D.V.I.,VI,56,2,0,0.0,FY2008-2019,2026-04-19,derived_from_matrix
94,94,D.N. Mar. I.,MP,8,0,0,0.0,FY2008-2019,2026-04-19,derived_from_matrix
