rank,state,district_count,total_filed,discharged,dismissed,dismiss_rate,prior_filers,prior_rate,prior_discharged,est_violations,pro_se,pro_se_rate,period,retrieved_at,source
1,GA,3,435140,140666,240348,63.1,172701,39.7,39553,17008,32244,7.4,FY2008-2024,2026-04-19,fjc_query+rollup
2,TN,3,327133,86420,199607,69.8,154165,47.1,27799,11954,5268,1.6,FY2008-2024,2026-04-19,fjc_query+rollup
3,AL,3,269688,96768,121663,55.7,96525,35.8,27076,11643,3373,1.3,FY2008-2024,2026-04-19,fjc_query+rollup
4,IL,3,283280,88779,153574,63.4,106795,37.7,23355,10043,15629,5.5,FY2008-2024,2026-04-19,fjc_query+rollup
5,TX,4,312246,93575,177809,65.5,99772,32.0,20613,8864,21244,6.8,FY2008-2024,2026-04-19,fjc_query+rollup
6,CA,4,415607,119059,257136,68.4,129490,31.2,19418,8350,125180,30.1,FY2008-2024,2026-04-19,fjc_query+rollup
7,OH,2,169412,78043,65989,45.8,56675,33.5,18047,7760,5934,3.5,FY2008-2024,2026-04-19,fjc_query+rollup
8,IN,2,139441,59640,53302,47.2,45726,32.8,15047,6470,3545,2.5,FY2008-2024,2026-04-19,fjc_query+rollup
9,VA,2,146202,61384,61045,49.9,47674,32.6,14679,6312,9911,6.8,FY2008-2024,2026-04-19,fjc_query+rollup
10,LA,3,150424,55986,70938,55.9,46476,30.9,14062,6047,4084,2.7,FY2008-2024,2026-04-19,fjc_query+rollup
11,FL,3,290099,110036,146704,57.1,71917,24.8,13147,5653,43581,15.0,FY2008-2024,2026-04-19,fjc_query+rollup
12,MS,2,95583,36926,44115,54.4,33893,35.5,10979,4721,1758,1.8,FY2008-2024,2026-04-19,fjc_query+rollup
13,MO,2,104802,40480,47046,53.8,37378,35.7,10526,4526,3394,3.2,FY2008-2024,2026-04-19,fjc_query+rollup
14,NC,3,146103,70959,56566,44.4,32946,22.5,10448,4493,4812,3.3,FY2008-2024,2026-04-19,fjc_query+rollup
15,AR,2,89863,30895,43693,58.6,37459,41.7,10241,4404,1064,1.2,FY2008-2024,2026-04-19,fjc_query+rollup
16,PA,3,137981,45942,71640,60.9,42390,30.7,8545,3674,8434,6.1,FY2008-2024,2026-04-19,fjc_query+rollup
17,WI,2,77573,27473,36093,56.8,33028,42.6,8267,3555,3451,4.4,FY2008-2024,2026-04-19,fjc_query+rollup
18,WA,2,69432,33769,27043,44.5,21183,30.5,8179,3517,6900,9.9,FY2008-2024,2026-04-19,fjc_query+rollup
19,KY,2,83669,33574,30935,48.0,25628,30.6,8044,3459,1226,1.5,FY2008-2024,2026-04-19,fjc_query+rollup
20,NJ,1,119583,39118,61825,61.2,37743,31.6,7787,3348,9879,8.3,FY2008-2024,2026-04-19,fjc_query+rollup
21,UT,1,68435,21894,38921,64.0,33732,49.3,7575,3257,3014,4.4,FY2008-2024,2026-04-19,fjc_query+rollup
22,MI,2,124909,49142,51547,51.2,24460,19.6,6324,2719,3844,3.1,FY2008-2024,2026-04-19,fjc_query+rollup
23,CO,1,48406,22805,19143,45.6,15929,32.9,5892,2534,3253,6.7,FY2008-2024,2026-04-19,fjc_query+rollup
24,NY,4,127960,37687,74723,66.5,40064,31.3,5789,2489,34239,26.8,FY2008-2024,2026-04-19,fjc_query+rollup
25,KS,1,44949,25615,11748,31.4,11738,26.1,5630,2421,729,1.6,FY2008-2024,2026-04-19,fjc_query+rollup
26,SC,1,64712,25888,30049,53.7,18112,28.0,5365,2307,1916,3.0,FY2008-2024,2026-04-19,fjc_query+rollup
27,OR,1,40678,20057,14326,41.7,11653,28.6,4468,1921,2460,6.0,FY2008-2024,2026-04-19,fjc_query+rollup
28,PR,1,89959,38340,36666,48.9,16729,18.6,4450,1914,1128,1.3,FY2008-2024,2026-04-19,fjc_query+rollup
29,MD,1,82868,19766,47634,70.7,31956,38.6,4369,1879,13649,16.5,FY2008-2024,2026-04-19,fjc_query+rollup
30,OK,3,26961,11160,11137,49.9,10303,38.2,3786,1628,1152,4.3,FY2008-2024,2026-04-19,fjc_query+rollup
31,MN,1,35287,18314,10032,35.4,8857,25.1,3729,1603,1411,4.0,FY2008-2024,2026-04-19,fjc_query+rollup
32,NE,1,23240,12441,6391,33.9,7987,34.4,3691,1587,440,1.9,FY2008-2024,2026-04-19,fjc_query+rollup
33,NV,1,47516,16963,22516,57.0,12581,26.5,3216,1383,4918,10.4,FY2008-2024,2026-04-19,fjc_query+rollup
34,AZ,1,52776,19892,22927,53.5,12867,24.4,2890,1243,8526,16.2,FY2008-2024,2026-04-19,fjc_query+rollup
35,MA,1,46415,15628,24637,61.2,10756,23.2,1703,732,4945,10.7,FY2008-2024,2026-04-19,fjc_query+rollup
36,ID,1,8371,3046,4218,58.1,3861,46.1,1216,523,666,8.0,FY2008-2024,2026-04-19,fjc_query+rollup
37,DE,1,12404,5046,5235,50.9,3401,27.4,922,396,1562,12.6,FY2008-2024,2026-04-19,fjc_query+rollup
38,IA,2,9010,3358,3619,51.9,2625,29.1,753,324,897,10.0,FY2008-2024,2026-04-19,fjc_query+rollup
39,WV,2,7115,3274,2204,40.2,1528,21.5,541,233,562,7.9,FY2008-2024,2026-04-19,fjc_query+rollup
40,NH,1,9593,3840,4138,51.9,2208,23.0,522,224,1009,10.5,FY2008-2024,2026-04-19,fjc_query+rollup
41,CT,1,16107,2766,11096,80.0,6219,38.6,517,222,3113,19.3,FY2008-2024,2026-04-19,fjc_query+rollup
42,HI,1,8383,3958,2959,42.8,1452,17.3,511,220,448,5.3,FY2008-2024,2026-04-19,fjc_query+rollup
43,NM,1,5474,1892,2356,55.5,1592,29.1,442,190,501,9.2,FY2008-2024,2026-04-19,fjc_query+rollup
44,RI,1,7977,2530,4183,62.3,2392,30.0,392,169,1481,18.6,FY2008-2024,2026-04-19,fjc_query+rollup
45,ME,1,5129,2526,1599,38.8,913,17.8,322,138,237,4.6,FY2008-2024,2026-04-19,fjc_query+rollup
46,MT,1,3774,1905,1127,37.2,637,16.9,232,100,352,9.3,FY2008-2024,2026-04-19,fjc_query+rollup
47,SD,1,2306,1155,721,38.4,542,23.5,219,94,96,4.2,FY2008-2024,2026-04-19,fjc_query+rollup
48,WY,1,1963,766,1004,56.7,552,28.1,166,71,204,10.4,FY2008-2024,2026-04-19,fjc_query+rollup
49,VT,1,2548,1576,522,24.9,337,13.2,162,70,71,2.8,FY2008-2024,2026-04-19,fjc_query+rollup
50,ND,1,1635,883,423,32.4,330,20.2,158,68,82,5.0,FY2008-2024,2026-04-19,fjc_query+rollup
51,DC,1,3021,655,1910,74.5,945,31.3,118,51,938,31.0,FY2008-2024,2026-04-19,fjc_query+rollup
52,AK,1,1555,564,705,55.6,239,15.4,54,23,283,18.2,FY2008-2024,2026-04-19,fjc_query+rollup
53,GU,1,396,206,149,42.0,46,11.6,13,6,8,2.0,FY2008-2024,2026-04-19,fjc_query+rollup
54,VI,1,62,11,40,78.4,9,14.5,2,1,8,12.9,FY2008-2024,2026-04-19,fjc_query+rollup
55,MP,1,8,3,2,40.0,0,0.0,0,0,0,0.0,FY2008-2024,2026-04-19,fjc_query+rollup
